operacao,ocupacao
2969,1000
2970,999
2971,998
2972,999
2973,998
2974,997
2975,998
2976,999
2977,998
2978,999
2979,998
2980,997
2981,998
2982,999
2983,1000
2984,999
2985,998
2986,997
2987,996
2988,995
2989,994
2990,993
2991,992
2992,991
2993,990
2994,989
2995,990
2996,991
2997,990
2998,989
2999,990
3000,991
3001,992
3002,993
3003,994
3004,995
3005,996
3006,997
3007,998
3008,999
3009,1000
3010,999
3011,998
3012,997
3013,996
3014,995
3015,994
3016,993
3017,992
3018,991
3019,990
3020,989
3021,988
3022,989
3023,990
3024,989
3025,988
3026,989
3027,988
3028,987
3029,988
3030,987
3031,988
3032,989
3033,990
3034,989
3035,990
3036,991
3037,990
3038,991
3039,992
3040,993
3041,994
3042,995
3043,996
3044,997
3045,998
3046,999
3047,1000
3048,999
3049,998
3050,997
3051,996
3052,995
3053,994
3054,993
3055,994
3056,995
3057,996
3058,995
3059,994
3060,995
3061,996
3062,997
3063,998
3064,999
3065,998
3066,999
3067,1000
3068,999
3069,1000
3070,999
3071,1000
3072,999
3073,998
3074,999
3075,1000
3076,999
3077,1000
3078,999
3079,1000
3080,999
3081,1000
3082,999
3083,998
3084,999
3085,1000
3086,999
3087,1000
3088,999
3089,998
3090,999
3091,1000
3092,999
3093,998
3094,999
3095,998
3096,997
3097,996
3098,997
3099,998
3100,999
3101,1000
3102,999
3103,998
3104,999
3105,1000
3106,999
3107,1000
3108,999
3109,998
3110,999
3111,998
3112,997
3113,998
3114,997
3115,996
3116,997
3117,996
3118,997
3119,998
3120,997
3121,998
3122,997
3123,998
3124,999
3125,1000
3126,999
3127,998
3128,997
3129,996
3130,995
3131,994
3132,993
3133,992
3134,991
3135,990
3136,989
3137,990
3138,991
3139,992
3140,993
3141,994
3142,995
3143,996
3144,995
3145,994
3146,995
3147,996
3148,997
3149,998
3150,999
3151,1000
3152,999
3153,1000
3154,999
3155,1000
3156,999
3157,998
3158,999
3159,1000
3160,999
3161,998
3162,999
3163,1000
3164,999
3165,998
3166,999
3167,1000
3168,999
3169,998
3170,997
3171,996
3172,995
3173,994
3174,995
3175,996
3176,997
3177,998
3178,999
3179,1000
3180,999
3181,1000
3182,999
3183,998
3184,999
3185,1000
3186,999
3187,1000
3188,999
3189,998
3190,997
3191,996
3192,995
3193,994
3194,993
3195,992
3196,991
3197,990
3198,989
3199,990
3200,991
3201,992
3202,991
3203,990
3204,991
3205,990
3206,989
3207,990
3208,991
3209,990
3210,991
3211,992
3212,993
3213,994
3214,995
3215,996
3216,997
3217,998
3218,997
3219,998
3220,997
3221,998
3222,999
3223,998
3224,999
3225,1000
3226,999
3227,998
3228,997
3229,996
3230,995
3231,994
3232,995
3233,996
3234,997
3235,998
3236,999
3237,1000
3238,999
3239,998
3240,999
3241,1000
3242,999
3243,998
3244,999
3245,998
3246,999
3247,998
3248,999
3249,998
3250,997
3251,996
3252,995
3253,994
3254,993
3255,992
3256,991
3257,990
3258,989
3259,988
3260,987
3261,986
3262,985
3263,984
3264,983
3265,982
3266,981
3267,980
3268,979
3269,978
3270,977
3271,976
3272,975
3273,974
3274,973
3275,972
3276,971
3277,970
3278,969
3279,968
3280,967
3281,966
3282,965
3283,964
3284,963
3285,962
3286,961
3287,960
3288,959
3289,958
3290,957
3291,956
3292,955
3293,954
3294,953
3295,952
3296,951
3297,950
3298,949
3299,948
3300,947
3301,946
3302,945
3303,944
3304,943
3305,942
3306,941
3307,940
3308,939
3309,938
3310,937
3311,936
3312,935
3313,934
3314,933
3315,932
3316,931
3317,930
3318,929
3319,928
3320,927
3321,926
3322,925
3323,924
3324,923
3325,922
3326,921
3327,920
3328,919
3329,918
3330,917
3331,916
3332,915
3333,916
3334,917
3335,918
3336,919
3337,920
3338,921
3339,922
3340,923
3341,924
3342,925
3343,926
3344,925
3345,924
3346,923
3347,922
3348,921
3349,920
3350,919
3351,918
3352,919
3353,920
3354,919
3355,920
3356,921
3357,922
3358,923
3359,922
3360,921
3361,920
3362,919
3363,920
3364,921
3365,922
3366,923
3367,924
3368,925
3369,926
3370,927
3371,928
3372,929
3373,930
3374,931
3375,932
3376,933
3377,934
3378,935
3379,936
3380,937
3381,938
3382,939
3383,940
3384,941
3385,942
3386,943
3387,944
3388,945
3389,946
3390,947
3391,948
3392,949
3393,948
3394,949
3395,948
3396,947
3397,948
3398,949
3399,948
3400,947
3401,946
3402,945
3403,946
3404,945
3405,946
3406,947
3407,946
3408,947
3409,946
3410,945
3411,946
3412,945
3413,944
3414,945
3415,946
3416,945
3417,946
3418,947
3419,948
3420,949
3421,950
3422,951
3423,952
3424,953
3425,954
3426,955
3427,956
3428,957
3429,958
3430,959
3431,960
3432,959
3433,960
3434,961
3435,960
3436,959
3437,960
3438,961
3439,960
3440,959
3441,960
3442,961
3443,962
3444,963
3445,964
3446,965
3447,964
3448,963
3449,962
3450,961
3451,960
3452,961
3453,962
3454,961
3455,960
3456,961
3457,962
3458,961
3459,960
3460,959
3461,958
3462,957
3463,956
3464,957
3465,958
3466,959
3467,960
3468,961
3469,962
3470,963
3471,964
3472,965
3473,966
3474,967
3475,968
3476,969
3477,970
3478,971
3479,970
3480,969
3481,970
3482,971
3483,970
3484,969
3485,968
3486,969
3487,970
3488,969
3489,970
3490,969
3491,968
3492,969
3493,970
3494,971
3495,972
3496,973
3497,974
3498,975
3499,974
3500,975
3501,974
3502,975
3503,976
3504,975
3505,974
3506,975
3507,974
3508,975
3509,976
3510,975
3511,974
3512,975
3513,976
3514,975
3515,974
3516,973
3517,974
3518,975
3519,976
3520,977
3521,978
3522,979
3523,980
3524,981
3525,982
3526,983
3527,984
3528,985
3529,986
3530,987
3531,988
3532,989
3533,990
3534,991
3535,992
3536,993
3537,994
3538,995
3539,996
3540,997
3541,996
3542,995
3543,996
3544,995
3545,996
3546,995
3547,994
3548,995
3549,996
3550,997
3551,998
3552,999
3553,998
3554,999
3555,998
3556,999
3557,998
3558,999
3559,1000
3560,999
3561,1000
3562,999
3563,998
3564,999
3565,1000
3566,999
3567,1000
3568,999
3569,1000
3570,999
3571,998
3572,997
3573,998
3574,997
3575,998
3576,999
3577,998
3578,997
3579,998
3580,999
3581,998
3582,999
3583,998
3584,997
3585,998
3586,997
3587,998
3588,997
3589,996
3590,997
3591,998
3592,999
3593,998
3594,997
3595,998
3596,997
3597,998
3598,999
3599,998
3600,999
3601,998
3602,997
3603,998
3604,999
3605,998
3606,999
3607,1000
3608,999
3609,998
3610,997
3611,996
3612,995
3613,994
3614,995
3615,996
3616,997
3617,998
3618,999
3619,1000
3620,999
3621,1000
3622,999
3623,998
3624,999
3625,1000
3626,999
3627,1000
3628,999
3629,1000
3630,999
3631,998
3632,997
3633,996
3634,995
3635,994
3636,993
3637,992
3638,991
3639,990
3640,989
3641,988
3642,987
3643,986
3644,985
3645,984
3646,983
3647,982
3648,981
3649,980
3650,981
3651,982
3652,983
3653,982
3654,981
3655,980
3656,979
3657,980
3658,981
3659,982
3660,983
3661,984
3662,985
3663,986
3664,987
3665,988
3666,989
3667,990
3668,991
3669,992
3670,993
3671,994
3672,995
3673,996
3674,997
3675,998
3676,999
3677,1000
3678,999
3679,998
3680,997
3681,996
3682,995
3683,994
3684,993
3685,992
3686,991
3687,990
3688,989
3689,988
3690,987
3691,986
3692,985
3693,984
3694,983
3695,982
3696,983
3697,982
3698,981
3699,980
3700,979
3701,978
3702,977
3703,976
3704,977
3705,978
3706,979
3707,980
3708,979
3709,978
3710,979
3711,980
3712,981
3713,982
3714,983
3715,984
3716,985
3717,986
3718,987
3719,988
3720,987
3721,988
3722,987
3723,988
3724,989
3725,990
3726,989
3727,990
3728,989
3729,988
3730,987
3731,986
3732,985
3733,984
3734,983
3735,982
3736,981
3737,980
3738,979
3739,978
3740,977
3741,976
3742,975
3743,974
3744,973
3745,972
3746,971
3747,970
3748,969
3749,968
3750,967
3751,966
3752,965
3753,964
3754,963
3755,962
3756,961
3757,960
3758,959
3759,958
3760,957
3761,956
3762,955
3763,954
3764,953
3765,952
3766,951
3767,950
3768,949
3769,948
3770,947
3771,946
3772,945
3773,944
3774,943
3775,942
3776,941
3777,940
3778,939
3779,938
3780,937
3781,936
3782,935
3783,934
3784,933
3785,932
3786,931
3787,930
3788,929
3789,928
3790,927
3791,926
3792,925
3793,924
3794,923
3795,922
3796,921
3797,920
3798,919
3799,918
3800,917
3801,916
3802,915
3803,914
3804,913
3805,912
3806,911
3807,910
3808,909
3809,908
3810,907
3811,906
3812,905
3813,904
3814,903
3815,902
3816,901
3817,900
3818,899
3819,898
3820,897
3821,896
3822,895
3823,894
3824,893
3825,892
3826,891
3827,890
3828,889
3829,888
3830,887
3831,886
3832,885
3833,884
3834,883
3835,882
3836,881
3837,880
3838,879
3839,878
3840,877
3841,876
3842,875
3843,874
3844,873
3845,872
3846,871
3847,870
3848,869
3849,868
3850,867
3851,866
3852,865
3853,864
3854,863
3855,862
3856,861
3857,860
3858,859
3859,858
3860,857
3861,856
3862,855
3863,854
3864,853
3865,852
3866,851
3867,850
3868,849
3869,848
3870,847
3871,846
3872,845
3873,844
3874,843
3875,842
3876,841
3877,840
3878,839
3879,840
3880,841
3881,842
3882,843
3883,844
3884,845
3885,846
3886,847
3887,848
3888,849
3889,850
3890,851
3891,852
3892,853
3893,854
3894,855
3895,856
3896,857
3897,858
3898,859
3899,860
3900,861
3901,862
3902,863
3903,864
3904,865
3905,866
3906,867
3907,868
3908,869
3909,868
3910,867
3911,866
3912,867
3913,868
3914,869
3915,870
3916,871
3917,870
3918,869
3919,870
3920,871
3921,872
3922,873
3923,874
3924,875
3925,876
3926,875
3927,876
3928,875
3929,874
3930,875
3931,874
3932,873
3933,872
3934,873
3935,872
3936,873
3937,874
3938,873
3939,872
3940,873
3941,874
3942,875
3943,876
3944,877
3945,878
3946,879
3947,880
3948,879
3949,878
3950,879
3951,878
3952,879
3953,880
3954,881
3955,882
3956,883
3957,884
3958,885
3959,886
3960,887
3961,888
3962,887
3963,888
3964,889
3965,890
3966,889
3967,888
3968,887
3969,886
3970,887
3971,888
3972,889
3973,890
3974,891
3975,892
3976,891
3977,890
3978,891
3979,890
3980,891
3981,890
3982,889
3983,888
3984,889
3985,890
3986,891
3987,890
3988,889
3989,888
3990,887
3991,886
3992,887
3993,888
3994,889
3995,890
3996,891
3997,892
3998,893
3999,894
4000,895
4001,896
4002,897
4003,898
4004,899
4005,900
4006,901
4007,902
4008,903
4009,904
4010,905
4011,906
4012,905
4013,906
4014,907
4015,908
4016,909
4017,910
4018,911
4019,912
4020,913
4021,914
4022,915
4023,916
4024,917
4025,918
4026,919
4027,920
4028,921
4029,922
4030,923
4031,924
4032,925
4033,926
4034,927
4035,928
4036,929
4037,930
4038,931
4039,930
4040,929
4041,928
4042,927
4043,926
4044,925
4045,924
4046,925
4047,926
4048,925
4049,924
4050,923
4051,922
4052,921
4053,920
4054,921
4055,920
4056,919
4057,920
4058,919
4059,920
4060,919
4061,920
4062,921
4063,920
4064,919
4065,920
4066,921
4067,920
4068,919
4069,920
4070,919
4071,918
4072,917
4073,918
4074,917
4075,916
4076,917
4077,916
4078,917
4079,918
4080,919
4081,920
4082,921
4083,922
4084,923
4085,924
4086,925
4087,926
4088,927
4089,928
4090,929
4091,930
4092,931
4093,932
4094,933
4095,934
4096,935
4097,936
4098,937
4099,938
4100,939
4101,940
4102,941
4103,942
4104,943
4105,944
4106,943
4107,942
4108,943
4109,942
4110,943
4111,942
4112,941
4113,942
4114,943
4115,944
4116,945
4117,946
4118,947
4119,948
4120,947
4121,948
4122,949
4123,948
4124,949
4125,950
4126,949
4127,948
4128,949
4129,948
4130,947
4131,948
4132,949
4133,950
4134,951
4135,952
4136,953
4137,954
4138,953
4139,952
4140,953
4141,954
4142,955
4143,956
4144,957
4145,958
4146,959
4147,960
4148,961
4149,960
4150,961
4151,960
4152,959
4153,960
4154,961
4155,962
4156,963
4157,964
4158,965
4159,966
4160,967
4161,966
4162,967
4163,968
4164,969
4165,970
4166,971
4167,972
4168,973
4169,974
4170,975
4171,976
4172,977
4173,978
4174,979
4175,980
4176,981
4177,982
4178,983
4179,984
4180,985
4181,986
4182,987
4183,988
4184,989
4185,990
4186,991
4187,992
4188,993
4189,994
4190,995
4191,994
4192,995
4193,994
4194,995
4195,994
4196,995
4197,994
4198,995
4199,996
4200,995
4201,994
4202,993
4203,992
4204,991
4205,990
4206,989
4207,988
4208,989
4209,990
4210,989
4211,988
4212,989
4213,990
4214,989
4215,988
4216,989
4217,990
4218,991
4219,992
4220,991
4221,992
4222,991
4223,990
4224,991
4225,992
4226,993
4227,992
4228,991
4229,992
4230,991
4231,992
4232,991
4233,990
4234,991
4235,992
4236,991
4237,990
4238,989
4239,988
4240,987
4241,986
4242,987
4243,988
4244,989
4245,990
4246,991
4247,992
4248,993
4249,992
4250,993
4251,994
4252,995
4253,996
4254,997
4255,998
4256,999
4257,1000
4258,999
4259,998
4260,999
4261,1000
4262,999
4263,1000
4264,999
4265,998
4266,997
4267,996
4268,995
4269,994
4270,993
4271,992
4272,993
4273,994
4274,995
4275,996
4276,997
4277,998
4278,999
4279,998
4280,997
4281,998
4282,999
4283,998
4284,999
4285,1000
4286,999
4287,998
4288,997
4289,996
4290,995
4291,994
4292,993
4293,992
4294,991
4295,990
4296,989
4297,988
4298,987
4299,986
4300,987
4301,988
4302,987
4303,988
4304,989
4305,990
4306,991
4307,990
4308,989
4309,990
4310,989
4311,988
4312,989
4313,990
4314,991
4315,992
4316,993
4317,994
4318,995
4319,994
4320,995
4321,994
4322,993
4323,994
4324,995
4325,994
4326,995
4327,994
4328,995
4329,994
4330,993
4331,994
4332,993
4333,994
4334,995
4335,994
4336,995
4337,996
4338,995
4339,996
4340,997
4341,998
4342,999
4343,1000
4344,999
4345,998
4346,997
4347,996
4348,995
4349,996
4350,997
4351,998
4352,999
4353,1000
4354,999
4355,1000
4356,999
4357,998
4358,999
4359,998
4360,999
4361,998
4362,999
4363,1000
4364,999
4365,1000
4366,999
4367,998
4368,997
4369,996
4370,995
4371,994
4372,993
4373,992
4374,991
4375,990
4376,991
4377,992
4378,993
4379,994
4380,995
4381,996
4382,997
4383,996
4384,995
4385,996
4386,995
4387,994
4388,995
4389,996
4390,995
4391,996
4392,997
4393,996
4394,995
4395,996
4396,995
4397,996
4398,997
4399,996
4400,997
4401,996
4402,997
4403,996
4404,997
4405,998
4406,997
4407,998
4408,997
4409,996
4410,997
4411,998
4412,999
4413,1000
4414,999
4415,998
4416,997
4417,998
4418,999
4419,1000
4420,999
4421,998
4422,997
4423,996
4424,995
4425,994
4426,993
4427,992
4428,991
4429,992
4430,993
4431,994
4432,995
4433,996
4434,995
4435,996
4436,997
4437,998
4438,999
4439,1000
4440,999
4441,1000
4442,999
4443,998
4444,997
4445,996
4446,995
4447,994
4448,993
4449,994
4450,995
4451,996
4452,997
4453,998
4454,999
4455,1000
4456,999
4457,1000
4458,999
4459,998
4460,997
4461,996
4462,995
4463,994
4464,995
4465,994
4466,995
4467,994
4468,995
4469,994
4470,993
4471,992
4472,993
4473,994
4474,995
4475,996
4476,997
4477,998
4478,999
4479,1000
4480,999
4481,998
4482,997
4483,996
4484,995
4485,994
4486,993
4487,992
4488,991
4489,990
4490,991
4491,992
4492,993
4493,994
4494,995
4495,996
4496,995
4497,994
4498,995
4499,994
4500,995
4501,996
4502,997
4503,998
4504,997
4505,998
4506,997
4507,998
4508,999
4509,998
4510,997
4511,998
4512,999
4513,1000
4514,999
4515,998
4516,997
4517,996
4518,995
4519,994
4520,993
4521,992
4522,991
4523,990
4524,989
4525,990
4526,989
4527,990
4528,989
4529,988
4530,989
4531,988
4532,989
4533,990
4534,989
4535,988
4536,987
4537,986
4538,985
4539,984
4540,983
4541,982
4542,981
4543,982
4544,983
4545,984
4546,985
4547,986
4548,987
4549,988
4550,989
4551,990
4552,991
4553,992
4554,993
4555,994
4556,995
4557,996
4558,997
4559,998
4560,999
4561,1000
4562,999
4563,1000
4564,999
4565,998
4566,999
4567,998
4568,999
4569,1000
4570,999
4571,998
4572,997
4573,996
4574,995
4575,996
4576,997
4577,998
4578,999
4579,1000
4580,999
4581,998
4582,997
4583,996
4584,995
4585,994
4586,995
4587,996
4588,997
4589,998
4590,999
4591,1000
4592,999
4593,998
4594,999
4595,1000
4596,999
4597,998
4598,999
4599,1000
4600,999
4601,1000
4602,999
4603,998
4604,997
4605,998
4606,999
4607,998
4608,999
4609,1000
4610,999
4611,998
4612,999
4613,1000
4614,999
4615,1000
4616,999
4617,998
4618,999
4619,998
4620,999
4621,998
4622,999
4623,1000
4624,999
4625,998
4626,999
4627,1000
4628,999
4629,998
4630,997
4631,996
4632,995
4633,994
4634,993
4635,992
4636,991
4637,992
4638,993
4639,994
4640,995
4641,996
4642,997
4643,998
4644,997
4645,996
4646,997
4647,998
4648,999
4649,998
4650,997
4651,998
4652,999
4653,1000
4654,999
4655,998
4656,999
4657,1000
4658,999
4659,1000
4660,999
4661,998
4662,999
4663,998
4664,997
4665,998
4666,999
4667,1000
4668,999
4669,998
4670,997
4671,996
4672,995
4673,994
4674,993
4675,992
4676,991
4677,990
4678,989
4679,988
4680,987
4681,988
4682,987
4683,986
4684,987
4685,988
4686,989
4687,990
4688,991
4689,992
4690,993
4691,994
4692,995
4693,996
4694,997
4695,998
4696,999
4697,1000
4698,999
4699,998
4700,999
4701,1000
4702,999
4703,1000
4704,999
4705,1000
4706,999
4707,1000
4708,999
4709,998
4710,999
4711,1000
4712,999
4713,1000
4714,999
4715,998
4716,999
4717,1000
4718,999
4719,1000
4720,999
4721,1000
4722,999
4723,998
4724,999
4725,998
4726,997
4727,996
4728,997
4729,998
4730,999
4731,1000
4732,999
4733,998
4734,997
4735,996
4736,995
4737,994
4738,993
4739,994
4740,993
4741,994
4742,993
4743,992
4744,991
4745,992
4746,993
4747,994
4748,995
4749,996
4750,997
4751,998
4752,999
4753,998
4754,999
4755,998
4756,997
4757,996
4758,997
4759,998
4760,997
4761,996
4762,997
4763,998
4764,997
4765,996
4766,995
4767,994
4768,993
4769,992
4770,991
4771,992
4772,993
4773,992
4774,993
4775,992
4776,993
4777,992
4778,991
4779,992
4780,991
4781,990
4782,991
4783,992
4784,993
4785,994
4786,995
4787,996
4788,997
4789,998
4790,999
4791,1000
4792,999
4793,998
4794,997
4795,996
4796,995
4797,994
4798,993
4799,992
4800,991
4801,990
4802,991
4803,992
4804,993
4805,994
4806,995
4807,996
4808,995
4809,994
4810,995
4811,996
4812,997
4813,998
4814,997
4815,998
4816,999
4817,998
4818,997
4819,998
4820,999
4821,1000
4822,999
4823,998
4824,999
4825,1000
4826,999
4827,1000
4828,999
4829,998
4830,997
4831,996
4832,995
4833,994
4834,993
4835,992
4836,991
4837,990
4838,991
4839,992
4840,991
4841,990
4842,991
4843,990
4844,991
4845,990
4846,991
4847,992
4848,993
4849,992
4850,991
4851,992
4852,993
4853,994
4854,995
4855,996
4856,997
4857,998
4858,999
4859,1000
4860,999
4861,1000
4862,999
4863,998
4864,999
4865,998
4866,997
4867,998
4868,997
4869,998
4870,997
4871,998
4872,999
4873,1000
4874,999
4875,998
4876,997
4877,996
4878,995
4879,994
4880,995
4881,996
4882,997
4883,996
4884,995
4885,996
4886,997
4887,998
4888,999
4889,1000
4890,999
4891,998
4892,997
4893,996
4894,995
4895,994
4896,993
4897,992
4898,991
4899,990
4900,991
4901,992
4902,993
4903,994
4904,995
4905,996
4906,997
4907,996
4908,995
4909,994
4910,993
4911,992
4912,991
4913,990
4914,991
4915,992
4916,993
4917,992
4918,991
4919,992
4920,993
4921,994
4922,995
4923,994
4924,995
4925,994
4926,993
4927,992
4928,993
4929,992
4930,993
4931,994
4932,995
4933,996
4934,997
4935,998
4936,999
4937,1000
4938,999
4939,1000
4940,999
4941,998
4942,999
4943,1000
4944,999
4945,1000
4946,999
4947,998
4948,999
4949,1000
4950,999
4951,998
4952,997
4953,996
4954,995
4955,994
4956,993
4957,994
4958,995
4959,996
4960,997
4961,998
4962,999
4963,1000
4964,999
4965,998
4966,999
4967,1000
4968,999
4969,998
4970,999
4971,1000
4972,999
4973,998
4974,997
4975,996
4976,995
4977,994
4978,993
4979,994
4980,995
4981,996
4982,997
4983,998
4984,999
4985,1000
4986,999
4987,998
4988,999
4989,998
4990,999
4991,1000
4992,999
4993,998
4994,997
4995,998
4996,999
4997,1000
4998,999
4999,1000
5000,999
5001,1000
5002,999
5003,998
5004,999
5005,1000
5006,999
5007,1000
5008,999
5009,998
5010,999
5011,998
5012,997
5013,996
5014,997
5015,998
5016,999
5017,1000
5018,999
5019,998
5020,999
5021,1000
5022,999
5023,1000
5024,999
5025,998
5026,999
5027,1000
5028,999
5029,1000
5030,999
5031,1000
5032,999
5033,998
5034,999
5035,998
5036,999
5037,998
5038,999
5039,998
5040,999
5041,998
5042,997
5043,998
5044,997
5045,998
5046,997
5047,998
5048,997
5049,998
5050,999
5051,998
5052,997
5053,998
5054,997
5055,998
5056,999
5057,998
5058,997
5059,998
5060,999
5061,998
5062,999
5063,1000
5064,999
5065,998
5066,999
5067,1000
5068,999
5069,998
5070,999
5071,1000
5072,999
5073,1000
5074,999
5075,998
5076,999
5077,1000
5078,999
5079,1000
5080,999
5081,998
5082,999
5083,1000
5084,999
5085,1000
5086,999
5087,998
5088,999
5089,1000
5090,999
5091,1000
5092,999
5093,998
5094,999
5095,1000
5096,999
5097,1000
5098,999
5099,998
5100,999
5101,1000
5102,999
5103,1000
5104,999
5105,1000
