operacao,ocupacao
13299,100
13300,99
13301,100
13302,99
13303,100
13304,99
13305,98
13306,99
13307,100
13308,99
13309,98
13310,99
13311,98
13312,97
13313,98
13314,97
13315,96
13316,97
13317,98
13318,99
13319,100
13320,99
13321,98
13322,99
13323,100
13324,99
13325,98
13326,97
13327,96
13328,95
13329,94
13330,93
13331,92
13332,93
13333,92
13334,91
13335,92
13336,91
13337,92
13338,91
13339,90
13340,91
13341,92
13342,93
13343,94
13344,95
13345,96
13346,97
13347,98
13348,97
13349,98
13350,99
13351,98
13352,99
13353,98
13354,97
13355,96
13356,97
13357,98
13358,99
13359,100
13360,99
13361,98
13362,99
13363,100
13364,99
13365,98
13366,99
13367,100
13368,99
13369,98
13370,97
13371,96
13372,95
13373,94
13374,95
13375,96
13376,97
13377,98
13378,97
13379,96
13380,97
13381,98
13382,99
13383,100
13384,99
13385,98
13386,97
13387,96
13388,95
13389,94
13390,93
13391,92
13392,91
13393,90
13394,89
13395,90
13396,89
13397,88
13398,87
13399,88
13400,89
13401,90
13402,91
13403,92
13404,93
13405,94
13406,95
13407,96
13408,95
13409,94
13410,95
13411,96
13412,97
13413,98
13414,99
13415,98
13416,99
13417,100
13418,99
13419,100
13420,99
13421,98
13422,99
13423,100
13424,99
13425,100
13426,99
13427,98
13428,99
13429,100
13430,99
13431,100
13432,99
13433,98
13434,99
13435,100
13436,99
13437,98
13438,97
13439,96
13440,95
13441,94
13442,95
13443,94
13444,93
13445,94
13446,95
13447,96
13448,97
13449,98
13450,99
13451,100
13452,99
13453,100
13454,99
13455,98
13456,99
13457,98
13458,99
13459,100
13460,99
13461,100
13462,99
13463,98
13464,99
13465,100
13466,99
13467,100
13468,99
13469,100
13470,99
13471,98
13472,99
13473,100
13474,99
13475,100
13476,99
13477,100
13478,99
13479,98
13480,99
13481,100
13482,99
13483,98
13484,99
13485,98
13486,97
13487,98
13488,97
13489,96
13490,97
13491,96
13492,97
13493,98
13494,99
13495,100
13496,99
13497,100
13498,99
13499,100
13500,99
13501,98
13502,99
13503,100
13504,99
13505,98
13506,99
13507,98
13508,99
13509,98
13510,99
13511,98
13512,99
13513,100
13514,99
13515,98
13516,99
13517,98
13518,99
13519,100
13520,99
13521,98
13522,99
13523,98
13524,99
13525,98
13526,97
13527,98
13528,99
13529,100
13530,99
13531,100
13532,99
13533,98
13534,97
13535,96
13536,95
13537,94
13538,95
13539,94
13540,93
13541,92
13542,91
13543,90
13544,89
13545,88
13546,87
13547,86
13548,85
13549,84
13550,83
13551,82
13552,81
13553,80
13554,79
13555,78
13556,77
13557,76
13558,75
13559,74
13560,73
13561,72
13562,71
13563,70
13564,69
13565,68
13566,67
13567,66
13568,65
13569,66
13570,67
13571,68
13572,69
13573,70
13574,71
13575,72
13576,73
13577,74
13578,75
13579,76
13580,77
13581,78
13582,79
13583,80
13584,81
13585,82
13586,83
13587,84
13588,85
13589,86
13590,87
13591,88
13592,89
13593,90
13594,89
13595,88
13596,89
13597,90
13598,91
13599,90
13600,89
13601,90
13602,91
13603,90
13604,89
13605,88
13606,87
13607,88
13608,87
13609,86
13610,85
13611,86
13612,87
13613,88
13614,89
13615,90
13616,91
13617,92
13618,93
13619,94
13620,95
13621,96
13622,97
13623,98
13624,97
13625,96
13626,97
13627,98
13628,99
13629,98
13630,99
13631,98
13632,99
13633,98
13634,97
13635,98
13636,99
13637,98
13638,99
13639,100
13640,99
13641,100
13642,99
13643,100
13644,99
13645,100
13646,99
13647,98
13648,97
13649,96
13650,95
13651,94
13652,93
13653,92
13654,91
13655,90
13656,91
13657,92
13658,93
13659,94
13660,95
13661,94
13662,95
13663,94
13664,93
13665,94
13666,93
13667,94
13668,95
13669,96
13670,97
13671,98
13672,99
13673,100
13674,99
13675,98
13676,97
13677,96
13678,95
13679,94
13680,93
13681,92
13682,91
13683,92
13684,93
13685,94
13686,95
13687,96
13688,97
13689,98
13690,99
13691,98
13692,97
13693,96
13694,97
13695,98
13696,99
13697,98
13698,99
13699,100
13700,99
13701,100
13702,99
13703,100
13704,99
13705,100
13706,99
13707,100
13708,99
13709,98
13710,99
13711,98
13712,99
13713,98
13714,99
13715,100
13716,99
13717,98
13718,97
13719,96
13720,95
13721,94
13722,93
13723,92
13724,91
13725,90
13726,89
13727,88
13728,89
13729,90
13730,91
13731,92
13732,91
13733,92
13734,91
13735,90
13736,89
13737,90
13738,91
13739,92
13740,93
13741,94
13742,95
13743,96
13744,95
13745,96
13746,97
13747,98
13748,99
13749,100
13750,99
13751,98
13752,97
13753,96
13754,97
13755,98
13756,99
13757,100
13758,99
13759,98
13760,99
13761,100
13762,99
13763,100
13764,99
13765,98
13766,99
13767,100
13768,99
13769,98
13770,99
13771,100
13772,99
13773,98
13774,97
13775,98
13776,97
13777,98
13778,97
13779,98
13780,97
13781,98
13782,97
13783,98
13784,97
13785,96
13786,97
13787,96
13788,97
13789,96
13790,97
13791,98
13792,99
13793,98
13794,97
13795,98
13796,99
13797,100
13798,99
13799,98
13800,97
13801,98
13802,99
13803,98
13804,97
13805,98
13806,99
13807,100
13808,99
13809,98
13810,97
13811,96
13812,95
13813,94
13814,93
13815,92
13816,91
13817,90
13818,89
13819,88
13820,89
13821,90
13822,91
13823,92
13824,93
13825,94
13826,95
13827,96
13828,95
13829,94
13830,93
13831,94
13832,95
13833,94
13834,93
13835,92
13836,93
13837,94
13838,95
13839,96
13840,97
13841,98
13842,97
13843,96
13844,97
13845,98
13846,99
13847,100
13848,99
13849,98
13850,99
13851,100
13852,99
13853,100
13854,99
13855,98
13856,99
13857,100
13858,99
13859,100
13860,99
13861,98
13862,99
13863,100
13864,99
13865,98
13866,97
13867,96
13868,95
13869,94
13870,93
13871,92
13872,91
13873,90
13874,89
13875,90
13876,91
13877,92
13878,93
13879,94
13880,93
13881,94
13882,93
13883,94
13884,93
13885,92
13886,91
13887,90
13888,91
13889,92
13890,91
13891,92
13892,91
13893,92
13894,91
13895,92
13896,91
13897,92
13898,93
13899,92
13900,93
13901,92
13902,93
13903,92
13904,93
13905,94
13906,93
13907,92
13908,93
13909,94
13910,95
13911,94
13912,93
13913,92
13914,91
13915,90
13916,89
13917,88
13918,89
13919,88
13920,87
13921,86
13922,87
13923,88
13924,89
13925,90
13926,91
13927,92
13928,93
13929,92
13930,91
13931,92
13932,91
13933,92
13934,91
13935,92
13936,93
13937,92
13938,91
13939,90
13940,89
13941,90
13942,89
13943,88
13944,89
13945,90
13946,89
13947,88
13948,89
13949,90
13950,91
13951,92
13952,93
13953,94
13954,95
13955,96
13956,97
13957,98
13958,99
13959,100
13960,99
13961,100
13962,99
13963,98
13964,99
13965,100
13966,99
13967,100
13968,99
13969,98
13970,97
13971,96
13972,95
13973,94
13974,93
13975,92
13976,93
13977,94
13978,95
13979,96
13980,95
13981,96
13982,95
13983,96
13984,97
13985,98
13986,97
13987,96
13988,95
13989,94
13990,93
13991,92
13992,93
13993,92
13994,93
13995,94
13996,95
13997,96
13998,97
13999,98
14000,99
14001,100
14002,99
14003,98
14004,97
14005,96
14006,95
14007,94
14008,93
14009,92
14010,91
14011,90
14012,91
14013,92
14014,93
14015,94
14016,93
14017,94
14018,95
14019,96
14020,97
14021,98
14022,99
14023,100
14024,99
14025,98
14026,97
14027,96
14028,95
14029,94
14030,93
14031,94
14032,95
14033,96
14034,97
14035,98
14036,99
14037,100
14038,99
14039,98
14040,99
14041,100
14042,99
14043,98
14044,99
14045,100
14046,99
14047,98
14048,97
14049,96
14050,95
14051,94
14052,93
14053,92
14054,93
14055,94
14056,95
14057,96
14058,95
14059,94
14060,95
14061,96
14062,97
14063,98
14064,99
14065,98
14066,99
14067,100
14068,99
14069,100
14070,99
14071,98
14072,97
14073,96
14074,95
14075,94
14076,93
14077,94
14078,95
14079,96
14080,97
14081,98
14082,99
14083,98
14084,99
14085,100
14086,99
14087,100
14088,99
14089,100
14090,99
14091,100
14092,99
14093,98
14094,99
14095,100
14096,99
14097,100
14098,99
14099,100
14100,99
14101,98
14102,99
14103,100
14104,99
14105,100
14106,99
14107,98
14108,99
14109,100
14110,99
14111,100
14112,99
14113,98
14114,99
14115,98
14116,99
14117,100
14118,99
14119,98
14120,99
14121,98
14122,97
14123,96
14124,97
14125,98
14126,99
14127,100
14128,99
14129,100
14130,99
14131,98
14132,97
14133,96
14134,95
14135,94
14136,95
14137,94
14138,93
14139,94
14140,93
14141,92
14142,93
14143,94
14144,93
14145,92
14146,93
14147,94
14148,95
14149,96
14150,97
14151,98
14152,97
14153,98
14154,97
14155,98
14156,99
14157,100
14158,99
14159,98
14160,97
14161,96
14162,95
14163,94
14164,95
14165,94
14166,93
14167,94
14168,95
14169,96
14170,97
14171,98
14172,97
14173,96
14174,97
14175,98
14176,99
14177,98
14178,99
14179,100
14180,99
14181,100
14182,99
14183,98
14184,99
14185,100
14186,99
14187,98
14188,99
14189,98
14190,99
14191,100
14192,99
14193,98
14194,97
14195,96
14196,95
14197,94
14198,93
14199,92
14200,93
14201,94
14202,93
14203,94
14204,93
14205,92
14206,93
14207,94
14208,93
14209,92
14210,93
14211,94
14212,95
14213,94
14214,93
14215,92
14216,91
14217,90
14218,89
14219,90
14220,89
14221,88
14222,87
14223,88
14224,89
14225,88
14226,89
14227,90
14228,91
14229,92
14230,91
14231,90
14232,91
14233,90
14234,89
14235,90
14236,89
14237,90
14238,89
14239,90
14240,89
14241,90
14242,89
14243,88
14244,89
14245,90
14246,91
14247,92
14248,93
14249,92
14250,93
14251,92
14252,93
14253,92
14254,91
14255,92
14256,93
14257,94
14258,95
14259,96
14260,97
14261,96
14262,97
14263,96
14264,95
14265,96
14266,97
14267,98
14268,99
14269,98
14270,99
14271,100
14272,99
14273,100
14274,99
14275,100
14276,99
14277,100
14278,99
14279,98
14280,97
14281,96
14282,95
14283,94
14284,93
14285,92
14286,93
14287,94
14288,95
14289,96
14290,95
14291,96
14292,95
14293,94
14294,95
14295,96
14296,97
14297,98
14298,99
14299,98
14300,97
14301,98
14302,99
14303,100
14304,99
14305,98
14306,99
14307,100
14308,99
14309,100
14310,99
14311,98
14312,99
14313,98
14314,97
14315,98
14316,97
14317,98
14318,99
14319,100
14320,99
14321,100
14322,99
14323,98
14324,99
14325,100
14326,99
14327,100
14328,99
14329,98
14330,99
14331,100
14332,99
14333,100
14334,99
14335,100
14336,99
14337,100
14338,99
14339,98
14340,99
14341,100
14342,99
14343,100
14344,99
14345,98
14346,97
14347,98
14348,99
14349,100
14350,99
14351,98
14352,99
14353,98
14354,99
14355,100
14356,99
14357,98
14358,97
14359,96
14360,95
14361,94
14362,93
14363,92
14364,91
14365,90
14366,91
14367,90
14368,91
14369,92
14370,93
14371,94
14372,95
14373,96
14374,97
14375,98
14376,99
14377,100
14378,99
14379,98
14380,97
14381,96
14382,95
14383,94
14384,93
14385,92
14386,91
14387,92
14388,93
14389,94
14390,95
14391,96
14392,97
14393,98
14394,97
14395,96
14396,97
14397,96
14398,95
14399,96
14400,95
14401,94
14402,95
14403,96
14404,97
14405,98
14406,99
14407,100
14408,99
14409,100
14410,99
14411,98
14412,97
14413,96
14414,95
14415,94
14416,93
14417,92
14418,91
14419,90
14420,89
14421,90
14422,91
14423,90
14424,89
14425,90
14426,89
14427,90
14428,89
14429,88
14430,89
14431,90
14432,91
14433,90
14434,89
14435,88
14436,87
14437,86
14438,85
14439,86
14440,87
14441,86
14442,87
14443,86
14444,87
14445,88
14446,87
14447,88
14448,87
14449,88
14450,89
14451,88
14452,87
14453,88
14454,89
14455,90
14456,89
14457,88
14458,89
14459,88
14460,89
14461,90
14462,91
14463,92
14464,93
14465,94
14466,95
14467,96
14468,97
14469,98
14470,99
14471,100
14472,99
14473,98
14474,97
14475,96
14476,95
14477,94
14478,93
14479,92
14480,91
14481,90
14482,91
14483,92
14484,93
14485,94
14486,95
14487,96
14488,97
14489,96
14490,97
14491,96
14492,95
14493,96
14494,97
14495,98
14496,97
14497,98
14498,99
14499,100
14500,99
14501,98
14502,97
14503,96
14504,95
14505,94
14506,93
14507,92
14508,91
14509,90
14510,89
14511,90
14512,89
14513,90
14514,89
14515,90
14516,89
14517,90
14518,91
14519,92
14520,91
14521,90
14522,91
14523,90
14524,91
14525,92
14526,93
14527,92
14528,93
14529,94
14530,95
14531,96
14532,97
14533,98
14534,99
14535,100
14536,99
14537,98
14538,97
14539,96
14540,95
14541,94
14542,95
14543,94
14544,95
14545,94
14546,93
14547,94
14548,95
14549,94
14550,93
14551,92
14552,91
14553,92
14554,93
14555,94
14556,93
14557,94
14558,95
14559,94
14560,93
14561,94
14562,93
14563,92
14564,93
14565,94
14566,95
14567,96
14568,97
14569,98
14570,99
14571,100
14572,99
14573,98
14574,97
14575,96
14576,95
14577,94
14578,93
14579,92
14580,91
14581,90
14582,89
14583,88
14584,87
14585,86
14586,85
14587,84
14588,83
14589,82
14590,81
14591,80
14592,79
14593,78
14594,77
14595,76
14596,75
14597,76
14598,75
14599,74
14600,73
14601,72
14602,71
14603,70
14604,69
14605,68
14606,69
14607,70
14608,71
14609,72
14610,73
14611,74
14612,73
14613,72
14614,73
14615,74
14616,73
14617,72
14618,71
14619,72
14620,73
14621,74
14622,75
14623,76
14624,77
14625,78
14626,79
14627,80
14628,81
14629,82
14630,83
14631,84
14632,85
14633,86
14634,87
14635,88
14636,89
14637,90
14638,91
14639,92
14640,93
14641,94
14642,95
14643,94
14644,93
14645,94
14646,93
14647,92
14648,91
14649,92
14650,93
14651,92
14652,91
14653,92
14654,93
14655,92
14656,91
14657,90
14658,89
14659,88
14660,87
14661,86
14662,85
14663,84
14664,83
14665,84
14666,85
14667,86
14668,87
14669,88
14670,89
14671,90
14672,91
14673,92
14674,93
14675,94
14676,95
14677,96
14678,97
14679,98
14680,99
14681,100
14682,99
14683,100
14684,99
14685,100
14686,99
14687,98
14688,99
14689,100
14690,99
14691,100
14692,99
14693,98
14694,99
14695,100
14696,99
14697,100
14698,99
14699,98
14700,99
14701,100
14702,99
14703,100
14704,99
14705,98
14706,99
14707,100
14708,99
14709,100
14710,99
14711,98
14712,99
14713,100
14714,99
14715,100
14716,99
14717,98
14718,99
14719,100
14720,99
14721,98
14722,99
14723,100
14724,99
14725,100
14726,99
14727,100
14728,99
14729,98
14730,97
14731,96
14732,95
14733,94
14734,93
14735,94
14736,95
14737,96
14738,95
14739,96
14740,97
14741,96
14742,97
14743,96
14744,97
14745,96
14746,95
14747,96
14748,95
14749,96
14750,97
14751,98
14752,99
14753,100
14754,99
14755,98
14756,97
14757,96
14758,95
14759,94
14760,93
14761,92
14762,93
14763,92
14764,93
14765,92
14766,91
14767,92
14768,93
14769,94
14770,95
14771,96
14772,97
14773,98
14774,99
14775,98
14776,97
14777,98
14778,97
14779,98
14780,99
14781,98
14782,97
14783,98
14784,99
14785,98
14786,99
14787,100
14788,99
14789,100
14790,99
14791,100
14792,99
14793,98
14794,99
14795,100
14796,99
14797,100
14798,99
14799,100
14800,99
14801,98
14802,99
14803,100
14804,99
14805,100
14806,99
14807,100
14808,99
14809,100
14810,99
14811,98
14812,99
14813,98
14814,99
14815,100
14816,99
14817,100
14818,99
14819,100
14820,99
14821,98
14822,99
14823,100
14824,99
14825,100
14826,99
14827,98
14828,99
14829,100
14830,99
14831,100
14832,99
14833,100
14834,99
14835,100
14836,99
14837,98
14838,99
14839,100
14840,99
14841,100
14842,99
14843,100
14844,99
14845,100
14846,99
14847,98
14848,97
14849,96
14850,95
14851,94
14852,93
14853,92
14854,91
14855,90
14856,89
14857,90
14858,91
14859,92
14860,91
14861,90
14862,91
14863,92
14864,93
14865,94
14866,95
14867,96
14868,95
14869,94
14870,95
14871,96
14872,97
14873,98
14874,99
14875,98
14876,99
14877,100
14878,99
14879,100
14880,99
14881,100
14882,99
14883,100
14884,99
14885,100
14886,99
14887,100
14888,99
14889,98
14890,99
14891,100
14892,99
14893,98
14894,99
14895,100
14896,99
14897,98
14898,99
14899,100
14900,99
14901,98
14902,99
14903,100
14904,99
14905,98
14906,99
14907,98
14908,97
14909,98
14910,97
14911,98
14912,97
14913,96
14914,97
14915,98
14916,97
14917,98
14918,97
14919,96
14920,97
14921,96
14922,97
14923,96
14924,97
14925,98
14926,97
14927,96
14928,97
14929,98
14930,97
14931,98
14932,97
14933,98
14934,99
14935,100
14936,99
14937,98
14938,97
14939,96
14940,95
14941,94
14942,95
14943,94
14944,93
14945,94
14946,95
14947,96
14948,97
14949,98
14950,99
14951,98
14952,99
14953,98
14954,97
14955,98
14956,97
14957,96
14958,97
14959,98
14960,97
14961,98
14962,97
14963,98
14964,99
14965,98
14966,99
14967,100
14968,99
14969,98
14970,99
14971,100
14972,99
14973,100
14974,99
14975,98
14976,99
14977,100
14978,99
14979,100
14980,99
14981,98
14982,97
14983,96
14984,95
14985,94
14986,93
14987,94
14988,95
14989,94
14990,93
14991,92
14992,93
14993,92
14994,93
14995,94
14996,95
14997,96
14998,97
14999,98
15000,99
15001,100
15002,99
15003,98
15004,97
15005,98
15006,99
15007,100
15008,99
15009,98
15010,99
15011,100
15012,99
15013,100
15014,99
15015,98
15016,99
15017,100
15018,99
15019,100
15020,99
15021,98
15022,97
15023,98
15024,99
15025,100
15026,99
15027,98
15028,97
15029,96
15030,95
15031,94
15032,93
15033,94
15034,93
15035,94
15036,95
15037,94
15038,95
15039,94
15040,93
15041,94
15042,93
15043,92
15044,93
15045,94
15046,93
15047,92
15048,93
15049,94
15050,93
15051,94
15052,93
15053,92
15054,93
15055,94
15056,93
15057,92
15058,91
15059,90
15060,89
15061,90
15062,89
15063,88
15064,89
15065,88
15066,89
15067,90
15068,89
15069,88
15070,87
15071,88
15072,89
15073,90
15074,91
15075,92
15076,93
15077,94
15078,95
15079,96
15080,95
15081,94
15082,93
15083,92
15084,91
15085,90
15086,89
15087,88
15088,89
15089,90
15090,89
15091,90
15092,89
15093,88
15094,87
15095,88
15096,87
15097,88
15098,89
15099,90
15100,91
15101,92
15102,93
15103,94
15104,95
15105,96
15106,97
15107,98
15108,99
15109,100
15110,99
15111,100
15112,99
15113,100
15114,99
15115,100
15116,99
15117,98
15118,99
15119,100
15120,99
15121,100
15122,99
15123,100
15124,99
15125,98
15126,97
15127,98
15128,99
15129,100
15130,99
15131,98
15132,99
15133,100
15134,99
15135,100
15136,99
15137,98
15138,99
15139,100
15140,99
15141,100
15142,99
15143,98
15144,97
15145,96
15146,95
15147,94
15148,95
15149,96
15150,95
15151,94
15152,95
15153,96
15154,97
15155,98
15156,99
15157,100
15158,99
15159,98
15160,99
15161,100
15162,99
15163,98
15164,97
15165,96
15166,95
15167,94
15168,93
15169,92
15170,91
15171,92
15172,91
15173,90
15174,89
15175,90
15176,91
15177,92
15178,93
15179,94
15180,95
15181,96
15182,97
15183,96
15184,95
15185,94
15186,95
15187,96
15188,97
15189,98
15190,99
15191,98
15192,99
15193,100
15194,99
15195,100
15196,99
15197,98
15198,99
15199,100
15200,99
15201,100
15202,99
15203,98
15204,99
15205,100
15206,99
15207,100
15208,99
15209,100
15210,99
15211,98
15212,99
15213,100
15214,99
15215,98
15216,99
15217,98
15218,99
15219,100
15220,99
15221,100
15222,99
15223,100
15224,99
15225,98
15226,97
15227,98
15228,99
15229,100
15230,99
15231,98
15232,99
15233,100
15234,99
15235,98
15236,99
15237,100
15238,99
15239,100
15240,99
15241,100
15242,99
15243,98
15244,97
15245,96
15246,95
15247,94
15248,93
15249,92
15250,91
15251,90
15252,89
15253,90
15254,91
15255,92
15256,93
15257,94
15258,95
15259,96
15260,97
15261,96
15262,95
15263,94
15264,93
15265,92
15266,91
15267,90
15268,91
15269,92
15270,93
15271,92
15272,91
15273,92
15274,93
15275,94
15276,95
15277,96
15278,97
15279,96
15280,97
15281,96
15282,97
15283,98
15284,99
15285,100
15286,99
15287,98
15288,97
15289,96
15290,95
15291,94
15292,95
15293,96
15294,97
15295,98
15296,99
15297,100
15298,99
15299,100
15300,99
15301,100
15302,99
15303,98
15304,99
15305,98
15306,99
15307,100
15308,99
15309,98
15310,97
15311,96
15312,95
15313,94
15314,95
15315,96
15316,97
15317,98
15318,99
15319,100
15320,99
15321,100
15322,99
15323,100
15324,99
15325,98
15326,99
15327,98
15328,99
15329,100
15330,99
15331,100
15332,99
15333,100
15334,99
15335,98
15336,97
15337,96
15338,95
15339,94
15340,93
15341,92
15342,91
15343,90
15344,89
15345,88
15346,89
15347,88
15348,89
15349,88
15350,87
15351,88
15352,89
15353,90
15354,91
15355,92
15356,93
15357,94
15358,93
15359,92
15360,91
15361,92
15362,93
15363,94
15364,95
15365,96
15366,95
15367,94
15368,95
15369,96
15370,95
15371,94
15372,95
15373,94
15374,95
15375,94
15376,93
15377,92
15378,93
15379,94
15380,93
15381,94
15382,93
15383,94
15384,95
15385,94
15386,93
15387,92
15388,91
15389,90
15390,89
15391,88
15392,89
15393,90
15394,91
15395,92
15396,93
15397,94
15398,95
15399,96
15400,97
15401,98
15402,99
15403,100
15404,99
15405,98
15406,99
15407,98
15408,97
15409,98
15410,97
15411,98
15412,97
15413,98
15414,97
15415,96
15416,97
15417,98
15418,99
15419,100
15420,99
15421,98
15422,97
15423,96
15424,95
15425,96
15426,97
15427,98
15428,99
15429,100
15430,99
15431,98
15432,97
15433,96
15434,95
15435,94
15436,95
15437,94
15438,95
15439,94
15440,95
15441,94
15442,93
15443,94
15444,93
15445,94
15446,93
15447,94
